state,totalhomeless,totalhouseholds,totalveterans,totalyoungadults,householdincome,percenthighschoolorhigher,percentbachelorsorhigher,maxweeklybenefitamount,maxweeks,pop,unemploymentrate,costindex,grocerycost,housingcost,utilitiescost,transportationcost,misccost,averagetemperature,rank,growth,pop2010,growthsince2010,percent,density,veterans,veteranspercapita
California,151278,7044,10980,11993,75235,83,34,450,26,39613493,0.037,151.7,110.3,192.7,128.5,136.1,111.3,59.4,1,0.0013,37319502,0.0615,0.1184,254.2929,1574531,3974.7341
New York,92091,15091,1270,2978,68486,87,37,504,26,19299981,0.024,139.1,118.3,230.2,99.2,110.6,114.8,45.4,4,-0.004,19399878,-0.0051,0.0577,409.54,705924,3657.6409
Florida,28328,2171,2472,1450,55660,88,30,275,12,21944577,0.026,97.9,106.9,99.6,103.1,101.7,98.4,70.7,3,0.0108,18845537,0.1644,0.0656,409.2229,1440338,6563.5259
Texas,25848,1919,1806,1355,61874,84,30,535,26,29730311,0.023,91.5,91.2,83.5,103.3,90.9,97,64.8,2,0.0125,25241971,0.1778,0.0889,113.8081,1453450,4888.7817
Washington,21577,1751,1585,1911,73775,91,36,790,26,7796941,0.034,110.7,109.2,116.7,91.1,118.3,110.4,48.3,13,0.0118,6742830,0.1563,0.0233,117.3249,529784,6794.7673
Massachusetts,18471,3766,917,480,81215,91,44,823,26,6912239,0.033,131.6,117,179.2,110.8,112.2,116.1,47.9,16,0.0014,6566307,0.0527,0.0207,886.1845,303534,4391.2544
Oregon,15876,1147,1438,1590,62818,91,34,648,26,4289439,0.035,134.2,109,178.1,90.1,125.3,118.5,48.4,27,0.0084,3837491,0.1178,0.0128,44.6872,283045,6598.6484
Pennsylvania,13199,1569,857,737,61744,91,31,572,26,12804123,0.023,101.7,109.3,100.6,109.5,112,102.9,48.8,5,0.0001,12711160,0.0073,0.0383,286.1704,759474,5931.48
Georgia,10443,815,801,596,58700,87,31,365,14,10830007,0.029,89.2,96.3,74.3,90.3,95.7,96.6,63.5,8,0.0099,9711881,0.1151,0.0324,188.3054,629302,5810.7257
Ohio,10345,999,676,643,56602,90,28,480,26,11714618,0.037,90.8,97.9,76.1,90.7,99.6,98.7,50.7,7,0.0011,11539336,0.0152,0.035,286.6944,709287,6054.7173
Illinois,10199,1105,690,609,65886,89,35,484,26,12569321,0.026,94.5,97.4,85.2,95.8,106.5,96.7,51.8,6,-0.0041,12840503,-0.0211,0.0376,226.3967,570264,4536.9515
Arizona,10007,745,910,587,58945,87,30,240,26,7520103,0.039,97,101.8,106.2,105.2,98.8,99.7,60.3,14,0.0163,6407172,0.1737,0.0225,66.2016,488061,6490.084
Colorado,9619,719,1068,545,72331,92,41,618,26,5893634,0.039,105.6,99.9,116.7,87.9,103,107.4,45.1,20,0.0116,5047349,0.1677,0.0176,56.8653,373795,6342.3518
North Carolina,9314,767,907,417,54602,88,31,350,12,10701022,0.042,94.9,97.4,91.8,97.2,95.1,99.2,59,9,0.01,9574323,0.1177,0.032,220.1041,659584,6163.7477
New Jersey,8862,993,551,496,82545,90,40,713,26,8874520,0.04,125.1,108.7,137,104.6,106.5,106.6,52.7,11,-0.0004,8799446,0.0085,0.0265,1206.7609,321991,3628.2638
Michigan,8575,1022,599,489,57144,91,29,362,20,9992427,0.057,88.9,91,80.2,98.5,101.8,96.4,44.4,10,0.0003,9877510,0.0116,0.0299,176.7351,549526,5499.4247
Minnesota,7977,1028,297,685,71306,93,36,740,26,5706398,0.033,101.6,105,90.4,96.2,102.8,108.8,41.2,22,0.0059,5310828,0.0745,0.0171,71.6641,300044,5258.0279
Tennessee,7467,558,679,366,53320,88,27,275,26,6944260,0.023,88.7,93,79.4,91.7,8.6,92.9,57.6,15,0.0084,6355311,0.0927,0.0208,168.4069,431274,6210.5106
Nevada,7169,183,674,1285,60365,87,25,483,26,3185786,0.035,108.5,110.8,118.5,87,113.2,99.3,49.9,32,0.0169,2702405,0.1789,0.0095,29.0195,207767,6521.6873
Maryland,6561,603,490,290,84805,90,40,430,26,6065436,0.039,129.7,108.7,171.3,104,110.5,108,54.2,19,0.0016,5788645,0.0478,0.0181,624.8518,365356,6023.5736
Hawaii,6412,539,505,222,81275,92,33,648,26,1406430,0.037,192.9,157.9,313.1,169.2,141.1,126.7,70,41,-0.0033,1363963,0.0311,0.0042,218.9678,101975,7250.6275
Missouri,6179,707,488,477,55461,90,29,320,13,6169038,0.031,87.1,95.4,78.3,96.3,90.4,95.8,54.6,18,0.0026,5995974,0.0289,0.0184,89.7419,401779,6512.8307
Virginia,5783,652,447,258,74222,90,39,378,26,8603985,0.05,100.7,96.1,112.1,96.5,88.7,100.2,55.1,12,0.004,8023699,0.0723,0.0257,217.8776,677533,7874.6418
Indiana,5471,544,572,258,56303,89,27,390,26,6805663,0.032,90,92.4,76.4,96.7,96.6,95.2,51.7,17,0.0054,6490432,0.0486,0.0203,189.9644,380690,5593.7239
Wisconsin,4538,592,359,200,61747,92,30,370,26,5852490,0,97.3,100.9,88.6,98.1,97.8,98.9,43.1,21,0.0026,5690475,0.0285,0.0175,108.0633,331340,5661.5218
South Carolina,4172,275,462,216,53199,88,28,326,20,5277830,0.033,95.9,101.8,80.1,105,93.5,99.4,62.4,23,0.0124,4635649,0.1385,0.0158,175.5707,365139,6918.3547
Kentucky,4079,313,447,211,50589,86,24,552,26,4480713,0.029,90.9,93.3,80.1,104.2,101.6,103.7,55.6,26,0.0015,4348181,0.0305,0.0134,113.476,267594,5972.1299
Oklahoma,3944,300,280,322,52919,88,26,539,26,3990443,0.045,87,94.6,73,93.4,92.5,93.5,59.6,28,0.0042,3759944,0.0613,0.0119,58.174,270775,6785.5875
Alabama,3261,236,292,320,50536,86,26,275,26,4934193,0.046,89.3,98,69.2,100.7,92.8,94.1,62.8,24,0.0032,4785437,0.0311,0.0147,97.4271,330207,6692.219
New Mexico,3241,246,257,216,49754,86,27,511,26,2105005,0.037,87.5,94.6,84.4,89.9,98.5,91.9,53.4,37,0.0019,2064552,0.0196,0.0063,17.354,144977,6887.252
Connecticut,3033,305,195,196,78444,91,39,649,26,3552821,0.03,127.7,101.8,137.7,132.3,112.7,114.1,49,29,-0.0018,3579114,-0.0073,0.0106,733.7507,167521,4715.1545
Louisiana,2941,170,360,188,49469,85,24,247,26,4627002,0.035,93.9,95.6,86.3,86.7,94.9,98.4,66.4,25,-0.0023,4544532,0.0181,0.0138,107.0966,243335,5259.0209
Utah,2798,260,211,163,71621,92,34,580,26,3310774,0.026,98.4,97.9,97.6,93.2,99.8,99.5,48.6,30,0.0161,2775332,0.1929,0.0099,40.2918,120447,3638.0315
Arkansas,2717,132,238,336,47597,87,23,451,20,3033946,0.025,86.9,92.5,75.6,90.7,91,97.4,60.4,34,0.0027,2921964,0.0383,0.0091,58.3059,197138,6497.7425
Kansas,2381,209,189,122,59597,91,33,488,16,2917224,0.049,89,92.6,70,100.1,95.4,90.3,54.3,36,0.0007,2858190,0.0207,0.0087,35.6808,176444,6048.3528
Nebraska,2365,201,175,151,61439,91,32,440,26,1951996,0.026,90.8,98.6,86.6,88.9,100.4,96.8,48.8,38,0.0045,1829542,0.0669,0.0058,25.4087,117466,6017.7377
Iowa,2315,227,149,146,60523,92,29,481,26,3167974,0.043,90.1,98.3,76.5,94.1,98.6,93.7,47.8,33,0.002,3050745,0.0384,0.0095,56.7158,185671,5860.8751
Idaho,2315,243,201,188,55785,91,28,448,20,1860123,0.032,92.3,91.6,105.5,82.8,98.6,100.9,44.4,39,0.02,1570746,0.1842,0.0056,22.5079,116157,6244.5871
Maine,2106,283,116,125,57918,93,32,445,26,1354522,0.028,117.5,100.4,142,107.2,106.9,108.4,41,43,0.0038,1327629,0.0203,0.004,43.9167,103776,7661.4481
Alaska,1907,161,111,176,77640,93,30,370,26,724357,0.036,129.9,132.7,126.6,157,111,113.7,26.6,49,-0.0049,713910,0.0146,0.0022,1.2694,65186,8999.1537
West Virginia,1397,79,137,89,46711,87,21,424,26,1767859,0.037,91.1,97.9,77.1,88.2,104.8,102.9,51.8,40,-0.0068,1854239,-0.0466,0.0053,73.5443,130536,7383.8468
New Hampshire,1396,206,113,84,76768,93,37,427,26,1372203,0.047,109.7,99.7,110.3,115.2,99.6,110.8,43.8,42,0.0046,1316762,0.0421,0.0041,153.2674,96098,7003.1912
Montana,1357,136,205,82,54970,94,32,552,28,1085004,0.038,106.9,103.1,105.9,88.1,95.3,98.6,42.7,44,0.0075,990697,0.0952,0.0032,7.4547,85350,7866.3304
Mississippi,1184,69,72,56,45081,85,22,235,26,2966407,0.034,86.1,93.2,666,92.3,89.1,91.4,63.4,35,-0.0016,2970548,-0.0014,0.0089,63.2186,165538,5580.421
Vermont,1089,128,87,105,61973,93,38,513,26,623251,0.043,114.5,109.5,136.7,120.6,116.4,104.1,42.9,51,-0.0006,625879,-0.0042,0.0019,67.6197,36988,5934.6876
Rhode Island,1055,111,92,26,67167,89,34,586,26,1061509,0.032,119.4,108.7,124.2,125.8,111.1,118.7,50.1,45,0.001,1053959,0.0072,0.0032,1026.6044,54121,5098.4966
South Dakota,995,76,66,66,58275,92,29,414,26,896581,0.035,99.8,101.8,112.7,91.2,89.7,91.1,45.2,47,0.0067,816166,0.0985,0.0027,11.8265,57550,6418.8289
Delaware,921,116,65,42,68287,90,32,400,26,990334,0.032,108.1,109.5,93.3,104.3,111,113.7,55.3,46,0.0084,899593,0.1009,0.003,508.1242,65438,6607.6697
North Dakota,557,51,49,72,64894,93,30,618,26,770026,0.034,98.8,102.1,93.7,93.3,105.2,96.3,40.4,48,0.0052,674715,0.1413,0.0023,11.1596,46067,5982.5253
Wyoming,548,37,51,81,64049,93,27,508,26,581075,0,89.3,103.5,81.7,87.4,94.5,105.5,42,52,0.002,564487,0.0294,0.0017,5.9847,44999,7744.095
